id,predicted
60087,8
60088,8
60089,2
60090,7
60091,2
60092,2
60093,6
60094,0
60095,0
60096,0
60097,3
60098,0
60099,6
60100,1
60101,8
60102,2
60103,8
60104,3
60105,3
60106,8
60107,4
60108,3
60109,6
60110,8
60111,3
60112,2
60113,2
60114,0
60115,8
60116,7
60117,7
60118,3
60119,8
60120,1
60121,8
60122,2
60123,5
60124,3
60125,8
60126,7
60127,6
60128,7
60129,2
60130,7
60131,3
60132,4
60133,8
60134,1
60135,0
60136,8
60137,6
60138,2
60139,3
60140,0
60141,4
60142,7
60143,3
60144,1
60145,2
60146,1
60147,5
60148,6
60149,8
60150,1
60151,7
60152,8
60153,1
60154,8
60155,0
60156,7
60157,2
60158,5
60159,8
60160,8
60161,8
60162,0
60163,3
60164,6
60165,1
60166,5
60167,6
60168,6
60169,1
60170,0
60171,7
60172,0
60173,1
60174,6
60175,6
60176,7
60177,3
60178,8
60179,0
60180,4
60181,2
60182,7
60183,6
60184,7
60185,1
60186,5
60187,1
60188,3
60189,2
60190,2
60191,4
60192,5
60193,7
60194,5
60195,6
60196,1
60197,6
60198,2
60199,7
60200,4
60201,6
60202,4
60203,7
60204,4
60205,0
60206,8
60207,6
60208,3
60209,1
60210,6
60211,1
60212,4
60213,3
60214,0
60215,8
60216,6
60217,5
60218,2
60219,6
60220,2
60221,5
60222,2
60223,7
60224,2
60225,1
60226,6
60227,1
60228,3
60229,7
60230,4
60231,7
60232,6
60233,6
60234,6
60235,5
60236,7
60237,4
60238,1
60239,8
60240,0
60241,2
60242,7
60243,1
60244,6
60245,7
60246,8
60247,2
60248,0
60249,3
60250,7
60251,7
60252,0
60253,4
60254,3
60255,7
60256,1
60257,0
60258,4
60259,7
60260,2
60261,6
60262,3
60263,7
60264,3
60265,2
60266,5
60267,3
60268,3
60269,8
60270,1
60271,2
60272,5
60273,1
60274,6
60275,7
60276,6
60277,3
60278,1
60279,7
60280,0
60281,4
60282,1
60283,7
60284,1
60285,7
60286,8
60287,5
60288,4
60289,4
60290,3
60291,3
60292,1
60293,1
60294,3
60295,3
60296,2
60297,7
60298,2
60299,3
60300,8
60301,5
60302,6
60303,6
60304,6
60305,5
60306,5
60307,8
60308,2
60309,8
60310,1
60311,5
60312,5
60313,3
60314,7
60315,3
60316,3
60317,4
60318,7
60319,1
60320,7
60321,0
60322,4
60323,1
60324,1
60325,3
60326,7
60327,7
60328,6
60329,0
60330,8
60331,5
60332,8
60333,3
60334,6
60335,3
60336,4
60337,1
60338,0
60339,3
60340,7
60341,1
60342,8
60343,3
60344,1
60345,2
60346,4
60347,2
60348,2
60349,7
60350,3
60351,8
60352,8
60353,4
60354,5
60355,7
60356,8
60357,1
60358,0
60359,7
60360,3
60361,1
60362,3
60363,3
60364,3
60365,6
60366,6
60367,6
60368,1
60369,5
60370,3
60371,3
60372,3
60373,5
60374,0
60375,1
60376,3
60377,6
60378,7
60379,0
60380,6
60381,6
60382,7
60383,2
60384,3
60385,1
60386,2
60387,8
60388,0
60389,8
60390,4
60391,1
60392,2
60393,6
60394,1
60395,7
60396,1
60397,7
60398,0
60399,6
60400,6
60401,3
60402,7
60403,0
60404,5
60405,0
60406,8
60407,4
60408,3
60409,7
60410,1
60411,3
60412,4
60413,0
60414,1
60415,0
60416,4
60417,4
60418,2
60419,3
60420,4
60421,7
60422,6
60423,2
60424,8
60425,0
60426,8
60427,0
60428,7
60429,8
60430,7
60431,8
60432,0
60433,4
60434,2
60435,3
60436,3
60437,7
60438,6
60439,5
60440,3
60441,7
60442,4
60443,6
60444,1
60445,7
60446,4
60447,3
60448,8
60449,0
60450,6
60451,2
60452,6
60453,1
60454,4
60455,7
60456,7
60457,3
60458,0
60459,4
60460,0
60461,0
60462,8
60463,3
60464,2
60465,3
60466,7
60467,4
60468,2
60469,5
60470,4
60471,0
60472,2
60473,8
60474,4
60475,0
60476,0
60477,1
60478,4
60479,3
60480,1
60481,5
60482,2
60483,4
60484,4
60485,8
60486,8
60487,2
60488,4
60489,1
60490,0
60491,0
60492,1
60493,2
60494,1
60495,3
60496,3
60497,6
60498,8
60499,3
60500,1
60501,3
60502,1
60503,2
60504,0
60505,0
60506,3
60507,6
60508,3
60509,2
60510,8
60511,7
60512,5
60513,7
60514,0
60515,7
60516,6
60517,4
60518,0
60519,3
60520,7
60521,7
60522,6
60523,8
60524,7
60525,8
60526,4
60527,7
60528,8
60529,0
60530,6
60531,7
60532,3
60533,7
60534,4
60535,7
60536,7
60537,3
60538,2
60539,7
60540,3
60541,2
60542,1
60543,6
60544,2
60545,1
60546,3
60547,0
60548,7
60549,8
60550,8
60551,6
60552,4
60553,4
60554,2
60555,0
60556,5
60557,2
60558,2
60559,1
60560,0
60561,8
60562,3
60563,1
60564,0
60565,3
60566,0
60567,2
60568,0
60569,8
60570,4
60571,2
60572,8
60573,0
60574,1
60575,7
60576,5
60577,5
60578,4
60579,4
60580,8
60581,0
60582,8
60583,4
60584,8
60585,7
60586,7
60587,2
60588,4
60589,2
60590,1
60591,4
60592,5
60593,8
60594,4
60595,2
60596,6
60597,0
60598,6
60599,4
60600,0
60601,7
60602,7
60603,7
60604,2
60605,5
60606,3
60607,2
60608,1
60609,3
60610,8
60611,6
60612,7
60613,1
60614,7
60615,6
60616,7
60617,4
60618,8
60619,4
60620,1
60621,5
60622,5
60623,8
60624,1
60625,1
60626,6
60627,3
60628,8
60629,0
60630,0
60631,6
60632,8
60633,0
60634,3
60635,5
60636,5
60637,5
60638,0
60639,2
60640,1
60641,7
60642,7
60643,1
60644,6
60645,0
60646,8
60647,7
60648,2
60649,1
60650,7
60651,7
60652,6
60653,5
60654,7
60655,7
60656,5
60657,6
60658,6
60659,2
60660,1
60661,7
60662,6
60663,7
60664,6
60665,2
60666,8
60667,1
60668,3
60669,4
60670,8
60671,7
60672,1
60673,4
60674,1
60675,6
60676,0
60677,2
60678,7
60679,5
60680,0
60681,7
60682,5
60683,3
60684,1
60685,5
60686,3
60687,4
60688,1
60689,2
60690,8
60691,3
60692,3
60693,5
60694,2
60695,7
60696,6
60697,4
60698,5
60699,0
60700,4
60701,6
60702,0
60703,5
60704,2
60705,5
60706,5
60707,7
60708,5
60709,1
60710,4
60711,7
60712,6
60713,6
60714,3
60715,4
60716,1
60717,7
60718,7
60719,1
60720,7
60721,1
60722,7
60723,7
60724,5
60725,1
60726,1
60727,0
60728,2
60729,7
60730,3
60731,7
60732,5
60733,7
60734,3
60735,2
60736,1
60737,2
60738,0
60739,4
60740,0
60741,2
60742,7
60743,7
60744,5
60745,1
60746,5
60747,7
60748,0
60749,0
60750,7
60751,0
60752,1
60753,1
60754,6
60755,4
60756,6
60757,3
60758,1
60759,8
60760,3
60761,8
60762,5
60763,5
60764,4
60765,4
60766,1
60767,3
60768,3
60769,6
60770,3
60771,4
60772,2
60773,4
60774,2
60775,4
60776,7
60777,1
60778,7
60779,0
60780,6
60781,2
60782,3
60783,1
60784,8
60785,6
60786,3
60787,5
60788,4
60789,7
60790,2
60791,6
60792,5
60793,1
60794,1
60795,2
60796,6
60797,4
60798,3
60799,8
60800,5
60801,0
60802,5
60803,6
60804,3
60805,1
60806,1
60807,2
60808,3
60809,8
60810,7
60811,6
60812,7
60813,3
60814,4
60815,1
60816,5
60817,4
60818,6
60819,3
60820,1
60821,4
60822,7
60823,6
60824,3
60825,2
60826,7
60827,0
60828,4
60829,0
60830,5
60831,1
60832,1
60833,4
60834,7
60835,2
60836,7
60837,5
60838,8
60839,4
60840,0
60841,0
60842,2
60843,0
60844,4
60845,1
60846,0
60847,5
60848,2
60849,8
60850,6
60851,0
60852,8
60853,4
60854,3
60855,1
60856,8
60857,6
60858,5
60859,7
60860,1
60861,8
60862,2
60863,4
60864,4
60865,4
60866,1
60867,7
60868,0
60869,3
60870,1
60871,7
60872,4
60873,8
60874,2
60875,5
60876,5
60877,6
60878,5
60879,6
60880,4
60881,6
60882,4
60883,6
60884,6
60885,4
60886,2
60887,0
60888,7
60889,7
60890,2
60891,1
60892,3
60893,6
60894,8
60895,3
60896,1
60897,4
60898,0
60899,5
60900,8
60901,5
60902,7
60903,7
60904,7
60905,1
60906,6
60907,4
60908,8
60909,0
60910,7
60911,8
60912,0
60913,7
60914,1
60915,8
60916,3
60917,5
60918,1
60919,0
60920,8
60921,2
60922,5
60923,5
60924,1
60925,0
60926,0
60927,2
60928,5
60929,7
60930,0
60931,1
60932,4
60933,1
60934,3
60935,1
60936,5
60937,3
60938,4
60939,2
60940,4
60941,0
60942,5
60943,5
60944,2
60945,7
60946,2
60947,3
60948,6
60949,7
60950,3
60951,0
60952,6
60953,7
60954,5
60955,8
60956,6
60957,6
60958,4
60959,2
60960,1
60961,7
60962,3
60963,8
60964,5
60965,7
60966,1
60967,1
60968,6
60969,4
60970,2
60971,0
60972,1
60973,8
60974,3
60975,5
60976,2
60977,4
60978,4
60979,6
60980,6
60981,8
60982,4
60983,8
60984,1
60985,8
60986,0
60987,0
60988,2
60989,1
60990,5
60991,1
60992,5
60993,5
60994,2
60995,2
60996,7
60997,7
60998,5
60999,6
61000,2
61001,2
61002,8
61003,4
61004,2
61005,4
61006,5
61007,0
61008,4
61009,4
61010,4
61011,5
61012,1
61013,7
61014,8
61015,3
61016,4
61017,5
61018,3
61019,7
61020,8
61021,5
61022,4
61023,4
61024,1
61025,5
61026,2
61027,7
61028,3
61029,1
61030,4
61031,1
61032,2
61033,0
61034,7
61035,3
61036,7
61037,7
61038,3
61039,1
61040,7
61041,6
61042,7
61043,1
61044,0
61045,3
61046,7
61047,0
61048,6
61049,3
61050,2
61051,1
61052,3
61053,4
61054,7
61055,5
61056,7
61057,2
61058,7
61059,4
61060,1
61061,6
61062,3
61063,3
61064,7
61065,5
61066,7
61067,1
61068,4
61069,7
61070,3
61071,7
61072,3
61073,4
61074,3
61075,4
61076,1
61077,6
61078,3
61079,0
61080,1
61081,1
61082,0
61083,1
61084,5
61085,4
61086,6
61087,2
61088,0
61089,8
61090,7
61091,8
61092,7
61093,5
61094,0
61095,8
61096,5
61097,6
61098,1
61099,3
61100,8
61101,6
61102,2
61103,6
61104,7
61105,8
61106,3
61107,7
61108,8
61109,6
61110,3
61111,0
61112,3
61113,5
61114,6
61115,2
61116,4
61117,2
61118,2
61119,2
61120,2
61121,1
61122,5
61123,1
61124,1
61125,8
61126,0
61127,5
61128,2
61129,6
61130,0
61131,1
61132,2
61133,0
61134,0
61135,2
61136,8
61137,0
61138,1
61139,6
61140,5
61141,0
61142,5
61143,7
61144,0
61145,8
61146,0
61147,0
61148,5
61149,3
61150,5
61151,0
61152,6
61153,2
61154,2
61155,3
61156,0
61157,1
61158,0
61159,8
61160,6
61161,2
61162,3
61163,8
61164,8
61165,0
61166,1
61167,5
61168,7
61169,3
61170,3
61171,1
61172,4
61173,2
61174,0
61175,7
61176,8
61177,7
61178,0
61179,7
61180,3
61181,3
61182,6
61183,6
61184,5
61185,6
61186,8
61187,0
61188,8
61189,1
61190,0
61191,6
61192,0
61193,8
61194,4
61195,5
61196,1
61197,7
61198,7
61199,4
61200,2
61201,3
61202,3
61203,6
61204,2
61205,5
61206,4
61207,8
61208,8
61209,4
61210,7
61211,8
61212,7
61213,0
61214,0
61215,1
61216,8
61217,2
61218,1
61219,1
61220,7
61221,3
61222,6
61223,3
61224,4
61225,4
61226,3
61227,1
61228,4
61229,4
61230,7
61231,2
61232,4
61233,8
61234,5
61235,4
61236,1
61237,6
61238,7
61239,7
61240,1
61241,5
61242,7
61243,3
61244,0
61245,0
61246,1
61247,7
61248,0
61249,0
61250,4
61251,8
61252,5
61253,8
61254,6
61255,6
61256,3
61257,6
61258,1
61259,7
61260,7
61261,6
61262,1
61263,4
61264,6
61265,5
61266,1
61267,7
61268,2
61269,7
61270,4
61271,7
61272,8
61273,1
61274,2
61275,4
61276,7
61277,4
61278,0
61279,1
61280,5
61281,6
61282,2
61283,1
61284,2
61285,3
61286,8
61287,4
61288,2
61289,7
61290,2
61291,8
61292,3
61293,6
61294,5
61295,6
61296,6
61297,3
61298,4
61299,6
61300,0
61301,7
61302,5
61303,7
61304,4
61305,7
61306,7
61307,1
61308,3
61309,5
61310,4
61311,7
61312,3
61313,1
61314,7
61315,5
61316,4
61317,8
61318,4
61319,7
61320,3
61321,4
61322,0
61323,5
61324,0
61325,8
61326,7
61327,4
61328,3
61329,3
61330,7
61331,2
61332,4
61333,6
61334,4
61335,4
61336,4
61337,8
61338,7
61339,2
61340,4
61341,7
61342,1
61343,7
61344,0
61345,7
61346,3
61347,7
61348,1
61349,7
61350,8
61351,3
61352,7
61353,3
61354,4
61355,3
61356,7
61357,3
61358,8
61359,1
61360,3
61361,6
61362,2
61363,0
61364,5
61365,6
61366,5
61367,2
61368,8
61369,7
61370,1
61371,1
61372,1
61373,3
61374,3
61375,7
61376,7
61377,5
61378,2
61379,2
61380,1
61381,5
61382,6
61383,8
61384,4
61385,8
61386,8
61387,5
61388,3
61389,8
61390,0
61391,8
61392,4
61393,1
61394,2
61395,1
61396,4
61397,6
61398,3
61399,1
61400,7
61401,1
61402,4
61403,3
61404,7
61405,7
61406,5
61407,3
61408,8
61409,8
61410,4
61411,4
61412,0
61413,4
61414,8
61415,5
61416,0
61417,6
61418,4
61419,5
61420,1
61421,2
61422,7
61423,4
61424,0
61425,2
61426,7
61427,5
61428,8
61429,6
61430,8
61431,0
61432,3
61433,8
61434,7
61435,4
61436,3
61437,3
61438,6
61439,8
61440,3
61441,0
61442,7
61443,0
61444,0
61445,1
61446,5
61447,5
61448,8
61449,7
61450,6
61451,7
61452,5
61453,8
61454,6
61455,1
61456,1
61457,6
61458,8
61459,0
61460,0
61461,4
61462,3
61463,8
61464,0
61465,3
61466,4
61467,4
61468,1
61469,0
61470,3
61471,1
61472,3
61473,6
61474,0
61475,2
61476,1
61477,2
61478,1
61479,0
61480,6
61481,6
61482,5
61483,7
61484,1
61485,6
61486,5
61487,2
61488,2
61489,7
61490,2
61491,4
61492,3
61493,2
61494,8
61495,8
61496,6
61497,3
61498,4
61499,5
61500,6
61501,2
61502,5
61503,2
61504,8
61505,1
61506,6
61507,3
61508,1
61509,1
61510,8
61511,3
61512,3
61513,8
61514,1
61515,1
61516,0
61517,3
61518,2
61519,4
61520,1
61521,4
61522,7
61523,4
61524,8
61525,6
61526,2
61527,1
61528,8
61529,1
61530,7
61531,3
61532,1
61533,2
61534,2
61535,7
61536,6
61537,3
61538,7
61539,7
61540,1
61541,6
61542,2
61543,8
61544,3
61545,4
61546,2
61547,1
61548,8
61549,0
61550,1
61551,1
61552,5
61553,5
61554,0
61555,6
61556,0
61557,1
61558,0
61559,8
61560,4
61561,5
61562,4
61563,5
61564,7
61565,7
61566,7
61567,4
61568,2
61569,0
61570,2
61571,0
61572,1
61573,5
61574,6
61575,3
61576,0
61577,8
61578,2
61579,1
61580,1
61581,2
61582,8
61583,2
61584,7
61585,0
61586,6
61587,8
61588,0
61589,2
61590,6
61591,1
61592,8
61593,5
61594,2
61595,8
61596,5
61597,6
61598,7
61599,3
61600,3
61601,2
61602,6
61603,6
61604,4
61605,2
61606,1
61607,3
61608,3
61609,7
61610,0
61611,4
61612,7
61613,7
61614,0
61615,1
61616,6
61617,4
61618,1
61619,6
61620,3
61621,7
61622,6
61623,7
61624,2
61625,0
61626,3
61627,7
61628,0
61629,0
61630,7
61631,4
61632,7
61633,1
61634,4
61635,1
61636,5
61637,3
61638,4
61639,4
61640,0
61641,1
61642,5
61643,6
61644,4
61645,4
61646,6
61647,1
61648,7
61649,6
61650,3
61651,7
61652,6
61653,6
61654,3
61655,6
61656,7
61657,8
61658,4
61659,1
61660,5
61661,5
61662,0
61663,1
61664,7
61665,4
61666,2
61667,2
61668,3
61669,6
61670,4
61671,3
61672,8
61673,3
61674,5
61675,3
61676,2
61677,1
61678,6
61679,7
61680,1
61681,1
61682,0
61683,0
61684,8
61685,1
61686,0
61687,0
61688,8
61689,0
61690,2
61691,6
61692,6
61693,1
61694,8
61695,1
61696,1
61697,6
61698,3
61699,3
61700,6
61701,5
61702,4
61703,5
61704,0
61705,5
61706,7
61707,8
61708,8
61709,4
61710,7
61711,5
61712,1
61713,2
61714,4
61715,3
61716,2
61717,6
61718,1
61719,0
61720,2
61721,1
61722,3
61723,1
61724,8
61725,0
61726,7
61727,1
61728,5
61729,1
61730,8
61731,3
61732,1
61733,3
61734,6
61735,1
61736,8
61737,4
61738,5
61739,3
61740,0
61741,8
61742,2
61743,4
61744,2
61745,1
61746,7
61747,3
61748,4
61749,4
61750,8
61751,6
61752,3
61753,7
61754,0
61755,8
61756,3
61757,0
61758,7
61759,4
61760,0
61761,6
61762,1
61763,1
61764,0
61765,7
61766,2
61767,8
61768,5
61769,4
61770,3
61771,6
61772,3
61773,1
61774,5
61775,1
61776,7
61777,5
61778,0
61779,5
61780,7
61781,1
61782,8
61783,7
61784,8
61785,5
61786,2
61787,0
61788,5
61789,4
61790,3
61791,2
61792,2
61793,4
61794,1
61795,1
61796,8
61797,7
61798,3
61799,5
61800,2
61801,7
61802,3
61803,0
61804,8
61805,4
61806,4
61807,5
61808,0
61809,7
61810,5
61811,3
61812,4
61813,7
61814,6
61815,6
61816,4
61817,2
61818,4
61819,2
61820,0
61821,8
61822,2
61823,1
61824,3
61825,7
61826,3
61827,3
61828,3
61829,7
61830,8
61831,2
61832,6
61833,6
61834,0
61835,1
61836,4
61837,6
61838,3
61839,6
61840,5
61841,7
61842,8
61843,0
61844,1
61845,2
61846,1
61847,3
61848,1
61849,1
61850,5
61851,7
61852,0
61853,1
61854,1
61855,1
61856,1
61857,0
61858,0
61859,5
61860,5
61861,1
61862,3
61863,0
61864,7
61865,7
61866,4
61867,8
61868,6
61869,3
61870,6
61871,0
61872,8
61873,7
61874,5
61875,7
61876,6
61877,7
61878,1
61879,4
61880,6
61881,1
61882,6
61883,2
61884,2
61885,7
61886,0
61887,4
61888,8
61889,6
61890,6
61891,4
61892,8
61893,8
61894,7
61895,2
61896,4
61897,4
61898,0
61899,2
61900,8
61901,6
61902,1
61903,8
61904,8
61905,1
61906,1
61907,6
61908,0
61909,6
61910,5
61911,8
61912,4
61913,2
61914,7
61915,3
61916,6
61917,3
61918,5
61919,8
61920,8
61921,2
61922,6
61923,8
61924,3
61925,8
61926,1
61927,4
61928,4
61929,0
61930,4
61931,3
61932,3
61933,1
61934,3
61935,6
61936,2
61937,8
61938,4
61939,5
61940,0
61941,2
61942,7
61943,7
61944,4
61945,3
61946,8
61947,7
61948,3
61949,2
61950,2
61951,7
61952,6
61953,2
61954,7
61955,3
61956,1
61957,7
61958,5
61959,1
61960,8
61961,2
61962,5
61963,6
61964,7
61965,4
61966,6
61967,3
61968,8
61969,8
61970,7
61971,1
61972,6
61973,6
61974,2
61975,3
61976,4
61977,5
61978,7
61979,2
61980,3
61981,6
61982,3
61983,2
61984,5
61985,6
61986,8
61987,5
61988,7
61989,0
61990,1
61991,3
61992,5
61993,1
61994,7
61995,0
61996,4
61997,3
61998,2
61999,1
62000,5
62001,3
62002,4
62003,5
62004,0
62005,8
62006,1
62007,2
62008,1
62009,4
62010,4
62011,0
62012,2
62013,5
62014,7
62015,5
62016,0
62017,0
62018,5
62019,3
62020,0
62021,1
62022,0
62023,4
62024,1
62025,0
62026,2
62027,3
62028,4
62029,5
62030,7
62031,7
62032,6
62033,5
62034,2
62035,1
62036,4
62037,4
62038,2
62039,7
62040,7
62041,1
62042,1
62043,8
62044,4
62045,7
62046,6
62047,5
62048,0
62049,1
62050,6
62051,3
62052,8
62053,3
62054,1
62055,2
62056,6
62057,1
62058,6
62059,8
62060,7
62061,8
62062,1
62063,8
62064,2
62065,1
62066,7
62067,7
62068,0
62069,3
62070,7
62071,2
62072,4
62073,3
62074,0
62075,1
62076,3
62077,6
62078,0
62079,8
62080,7
62081,8
62082,2
62083,7
62084,2
62085,1
62086,6
62087,6
62088,2
62089,1
62090,7
62091,2
62092,0
62093,6
62094,5
62095,6
62096,8
62097,7
62098,1
62099,5
62100,0
62101,6
62102,7
62103,8
62104,7
62105,8
62106,4
62107,5
62108,1
62109,4
62110,4
62111,2
62112,8
62113,6
62114,1
62115,3
62116,2
62117,5
62118,2
62119,8
62120,5
62121,0
62122,5
62123,8
62124,7
62125,6
62126,6
62127,2
62128,0
62129,5
62130,5
62131,6
62132,7
62133,4
62134,2
62135,3
62136,8
62137,2
62138,6
62139,1
62140,4
62141,1
62142,7
62143,4
62144,4
62145,3
62146,0
62147,3
62148,1
62149,8
62150,5
62151,3
62152,2
62153,2
62154,5
62155,3
62156,4
62157,1
62158,3
62159,3
62160,0
62161,7
62162,2
62163,1
62164,0
62165,7
62166,2
62167,1
62168,5
62169,7
62170,5
62171,8
62172,1
62173,6
62174,7
62175,8
62176,1
62177,0
62178,7
62179,6
62180,3
62181,7
62182,8
62183,0
62184,7
62185,3
62186,4
62187,1
62188,3
62189,7
62190,5
62191,4
62192,1
62193,3
62194,5
62195,4
62196,4
62197,1
62198,8
62199,2
62200,3
62201,0
62202,7
62203,8
62204,4
62205,2
62206,0
62207,7
62208,4
62209,5
62210,3
62211,3
62212,3
62213,4
62214,6
62215,3
62216,7
62217,8
62218,7
62219,6
62220,2
62221,2
62222,0
62223,8
62224,7
62225,7
62226,8
62227,0
62228,8
62229,7
62230,0
62231,8
62232,7
62233,4
62234,0
62235,1
62236,4
62237,3
62238,1
62239,6
62240,6
62241,7
62242,2
62243,5
62244,7
62245,8
62246,1
62247,2
62248,2
62249,0
62250,5
62251,5
62252,1
62253,6
62254,2
62255,0
62256,6
62257,1
62258,8
62259,6
62260,4
62261,1
62262,6
62263,8
62264,1
62265,0
62266,3
62267,6
62268,4
62269,3
62270,2
62271,0
62272,7
62273,5
62274,4
62275,7
62276,4
62277,5
62278,7
62279,8
62280,7
62281,1
62282,8
62283,4
62284,7
62285,8
62286,2
62287,7
62288,0
62289,8
62290,1
62291,4
62292,4
62293,2
62294,6
62295,1
62296,8
62297,1
62298,1
62299,6
62300,7
62301,2
62302,4
62303,1
62304,3
62305,6
62306,4
62307,1
62308,1
62309,2
62310,6
62311,4
62312,6
62313,4
62314,4
62315,2
62316,2
62317,1
62318,3
62319,7
62320,8
62321,1
62322,1
62323,7
62324,5
62325,7
62326,7
62327,8
62328,4
62329,6
62330,1
62331,0
62332,4
62333,3
62334,2
62335,7
62336,6
62337,6
62338,3
62339,4
62340,0
62341,6
62342,2
62343,4
62344,3
62345,0
62346,1
62347,5
62348,8
62349,7
62350,6
62351,8
62352,5
62353,5
62354,6
62355,5
62356,0
62357,5
62358,4
62359,2
62360,0
62361,7
62362,0
62363,2
62364,5
62365,1
62366,8
62367,1
62368,0
62369,8
62370,3
62371,3
62372,8
62373,5
62374,4
62375,1
62376,0
62377,1
62378,3
62379,0
62380,4
62381,1
62382,3
62383,4
62384,0
62385,6
62386,0
62387,8
62388,3
62389,3
62390,5
62391,8
62392,0
62393,4
62394,5
62395,0
62396,8
62397,6
62398,6
62399,7
62400,6
62401,4
62402,1
62403,2
62404,8
62405,7
62406,8
62407,0
62408,8
62409,1
62410,3
62411,0
62412,5
62413,8
62414,8
62415,8
62416,4
62417,7
62418,1
62419,7
62420,5
62421,4
62422,2
62423,3
62424,4
62425,3
62426,5
62427,1
62428,1
62429,1
62430,8
62431,7
62432,4
62433,2
62434,1
62435,2
62436,5
62437,2
62438,6
62439,4
62440,2
62441,8
62442,1
62443,1
62444,3
62445,7
62446,4
62447,4
62448,6
62449,5
62450,7
62451,7
62452,2
62453,3
62454,5
62455,7
62456,7
62457,3
62458,7
62459,7
62460,6
62461,3
62462,2
62463,0
62464,1
62465,7
62466,5
62467,7
62468,2
62469,0
62470,8
62471,5
62472,7
62473,0
62474,3
62475,1
62476,4
62477,1
62478,2
62479,3
62480,7
62481,2
62482,2
62483,0
62484,3
62485,6
62486,6
62487,6
62488,4
62489,0
62490,2
62491,2
62492,7
62493,6
62494,6
62495,6
62496,7
62497,5
62498,0
62499,7
62500,8
62501,2
62502,3
62503,7
62504,4
62505,8
62506,5
62507,8
62508,2
62509,0
62510,8
62511,2
62512,0
62513,8
62514,4
62515,7
62516,1
62517,0
62518,0
62519,1
62520,1
62521,8
62522,3
62523,3
62524,2
62525,8
62526,8
62527,1
62528,2
62529,8
62530,8
62531,8
62532,6
62533,5
62534,1
62535,6
62536,3
62537,1
62538,2
62539,4
62540,7
62541,3
62542,8
62543,3
62544,8
62545,6
62546,2
62547,7
62548,0
62549,1
62550,5
62551,6
62552,5
62553,6
62554,1
62555,8
62556,3
62557,0
62558,3
62559,3
62560,1
62561,1
62562,5
62563,8
62564,2
62565,5
62566,4
62567,8
62568,0
62569,2
62570,1
62571,3
62572,6
62573,7
62574,1
62575,7
62576,7
62577,1
62578,6
62579,5
62580,6
62581,3
62582,7
62583,4
62584,5
62585,1
62586,4
62587,1
62588,8
62589,4
62590,8
62591,7
62592,0
62593,6
62594,3
62595,6
62596,7
62597,0
62598,1
62599,2
62600,8
62601,8
62602,7
62603,6
62604,5
62605,7
62606,2
62607,2
62608,6
62609,2
62610,7
62611,6
62612,0
62613,2
62614,2
62615,3
62616,4
62617,1
62618,2
62619,5
62620,8
62621,7
62622,3
62623,4
62624,4
62625,4
62626,2
62627,4
62628,1
62629,1
62630,1
62631,6
62632,1
62633,2
62634,1
62635,3
62636,2
62637,7
62638,2
62639,5
62640,3
62641,4
62642,3
62643,2
62644,3
62645,2
62646,8
62647,3
62648,0
62649,3
62650,8
62651,6
62652,4
62653,2
62654,6
62655,7
62656,7
62657,4
62658,7
62659,4
62660,6
62661,1
62662,3
62663,0
62664,1
62665,8
62666,5
62667,7
62668,4
62669,7
62670,0
62671,8
62672,5
62673,2
62674,6
62675,6
62676,6
62677,2
62678,1
62679,7
62680,1
62681,4
62682,8
62683,4
62684,4
62685,0
62686,5
62687,3
62688,2
62689,1
62690,7
62691,1
62692,1
62693,6
62694,4
62695,2
62696,1
62697,5
62698,1
62699,3
62700,2
62701,4
62702,7
62703,3
62704,6
62705,5
62706,1
62707,8
62708,5
62709,2
62710,3
62711,0
62712,8
62713,3
62714,7
62715,8
62716,0
62717,6
62718,4
62719,6
62720,3
62721,2
62722,3
62723,3
62724,0
62725,5
62726,1
62727,4
62728,2
62729,0
62730,2
62731,3
62732,3
62733,0
62734,1
62735,2
62736,6
62737,8
62738,5
62739,7
62740,6
62741,7
62742,4
62743,3
62744,1
62745,3
62746,5
62747,2
62748,1
62749,5
62750,0
62751,4
62752,5
62753,3
62754,6
62755,1
62756,7
62757,2
62758,0
62759,7
62760,2
62761,7
62762,8
62763,3
62764,2
62765,1
62766,2
62767,4
62768,5
62769,4
62770,4
62771,7
62772,2
62773,4
62774,8
62775,3
62776,0
62777,4
62778,4
62779,7
62780,1
62781,4
62782,6
62783,3
62784,3
62785,5
62786,4
62787,8
62788,4
62789,7
62790,8
62791,0
62792,1
62793,0
62794,2
62795,2
62796,3
62797,6
62798,7
62799,8
62800,2
62801,0
62802,0
62803,3
62804,3
62805,5
62806,7
62807,7
62808,6
62809,8
62810,1
62811,5
62812,7
62813,3
62814,3
62815,7
62816,6
62817,3
62818,5
62819,6
62820,1
62821,1
62822,3
62823,3
62824,2
62825,2
62826,2
62827,4
62828,2
62829,6
62830,1
62831,4
62832,3
62833,4
62834,5
62835,4
62836,7
62837,6
62838,0
62839,4
62840,7
62841,3
62842,8
62843,6
62844,1
62845,4
62846,7
62847,6
62848,3
62849,3
62850,3
62851,0
62852,0
62853,1
62854,7
62855,1
62856,4
62857,6
62858,1
62859,5
62860,1
62861,3
62862,2
62863,6
62864,6
62865,2
62866,7
62867,5
62868,1
62869,8
62870,7
62871,2
62872,1
62873,4
62874,8
62875,8
62876,1
62877,8
62878,2
62879,6
62880,3
62881,4
62882,1
62883,1
62884,3
