id,predicted
57562,2
57563,1
57564,0
57565,2
57566,2
57567,2
57568,2
57569,1
57570,2
57571,2
57572,2
57573,0
57574,1
57575,1
57576,1
57577,2
57578,2
57579,0
57580,0
57581,2
57582,1
57583,2
57584,2
57585,1
57586,2
57587,0
57588,2
57589,0
57590,0
57591,0
57592,1
57593,0
57594,0
57595,2
57596,2
57597,1
57598,0
57599,0
57600,0
57601,2
57602,0
57603,2
57604,2
57605,2
57606,2
57607,1
57608,2
57609,2
57610,2
57611,2
57612,0
57613,1
57614,1
57615,0
57616,0
57617,2
57618,0
57619,2
57620,2
57621,0
57622,0
57623,1
57624,0
57625,2
57626,0
57627,2
57628,2
57629,0
57630,0
57631,2
57632,0
57633,0
57634,1
57635,0
57636,2
57637,2
57638,2
57639,2
57640,0
57641,0
57642,2
57643,2
57644,0
57645,2
57646,0
57647,2
57648,0
57649,1
57650,2
57651,2
57652,0
57653,2
57654,2
57655,1
57656,2
57657,2
57658,2
57659,2
57660,2
57661,0
57662,1
57663,2
57664,0
57665,0
57666,2
57667,1
57668,0
57669,0
57670,2
57671,2
57672,2
57673,2
57674,2
57675,2
57676,1
57677,2
57678,2
57679,0
57680,0
57681,1
57682,2
57683,0
57684,2
57685,1
57686,0
57687,2
57688,0
57689,2
57690,0
57691,2
57692,2
57693,2
57694,0
57695,2
57696,2
57697,0
57698,1
57699,0
57700,1
57701,2
57702,0
57703,2
57704,2
57705,2
57706,2
57707,0
57708,0
57709,2
57710,2
57711,1
57712,0
57713,2
57714,0
57715,0
57716,1
57717,2
57718,2
57719,0
57720,2
57721,0
57722,2
57723,2
57724,1
57725,0
57726,0
57727,1
57728,1
57729,2
57730,0
57731,2
57732,2
57733,0
57734,0
57735,2
57736,1
57737,2
57738,2
57739,2
57740,2
57741,0
57742,0
57743,0
57744,0
57745,2
57746,1
57747,1
57748,0
57749,2
57750,2
57751,1
57752,0
57753,1
57754,0
57755,0
57756,0
57757,2
57758,2
57759,2
57760,2
57761,0
57762,1
57763,2
57764,2
57765,2
57766,1
57767,2
57768,0
57769,0
57770,0
57771,2
57772,0
57773,2
57774,2
57775,1
57776,2
57777,1
57778,0
57779,0
57780,2
57781,2
57782,0
57783,0
57784,1
57785,2
57786,0
57787,0
57788,0
57789,2
57790,0
57791,2
57792,2
57793,2
57794,0
57795,2
57796,0
57797,0
57798,2
57799,2
57800,0
57801,2
57802,2
57803,1
57804,0
57805,2
57806,2
57807,2
57808,1
57809,2
57810,0
57811,2
57812,0
57813,2
57814,2
57815,0
57816,2
57817,2
57818,2
57819,2
57820,2
57821,2
57822,0
57823,2
57824,0
57825,2
57826,0
57827,2
57828,1
57829,0
57830,0
57831,1
57832,2
57833,2
57834,0
57835,0
57836,0
57837,2
57838,0
57839,2
57840,0
57841,0
57842,0
57843,1
57844,2
57845,0
57846,2
57847,1
57848,0
57849,0
57850,2
57851,0
57852,1
57853,2
57854,2
57855,1
57856,2
57857,1
57858,0
57859,0
57860,2
57861,0
57862,0
57863,1
57864,1
57865,0
57866,0
57867,0
57868,2
57869,0
57870,2
57871,2
57872,2
57873,1
57874,0
57875,1
57876,2
57877,1
57878,0
57879,0
57880,1
57881,0
57882,0
57883,2
57884,0
57885,2
57886,1
57887,1
57888,1
57889,2
57890,2
57891,2
57892,2
57893,0
57894,0
57895,2
57896,2
57897,2
57898,0
57899,0
57900,2
57901,2
57902,0
57903,0
57904,0
57905,1
57906,0
57907,2
57908,2
57909,2
57910,0
57911,2
57912,1
57913,0
57914,0
57915,0
57916,0
57917,0
57918,1
57919,0
57920,1
57921,0
57922,2
57923,2
57924,1
57925,2
57926,1
57927,0
57928,0
57929,2
57930,1
57931,1
57932,2
57933,2
57934,2
57935,2
57936,2
57937,2
57938,0
57939,2
57940,1
57941,2
57942,1
57943,0
57944,2
57945,1
57946,0
57947,1
57948,1
57949,0
57950,1
57951,2
57952,0
57953,2
57954,2
57955,0
57956,0
57957,2
57958,0
57959,2
57960,2
57961,2
57962,0
57963,2
57964,2
57965,0
57966,2
57967,2
57968,0
57969,2
57970,0
57971,2
57972,2
57973,0
57974,2
57975,0
57976,0
57977,1
57978,2
57979,2
57980,2
57981,1
57982,1
57983,0
57984,0
57985,0
57986,2
57987,2
57988,2
57989,2
57990,2
57991,0
57992,0
57993,0
57994,2
57995,2
57996,2
57997,2
57998,0
57999,0
58000,0
58001,0
58002,1
58003,0
58004,2
58005,2
58006,0
58007,2
58008,0
58009,2
58010,2
58011,0
58012,2
58013,0
58014,2
58015,1
58016,1
58017,0
58018,2
58019,2
58020,0
58021,2
58022,0
58023,0
58024,2
58025,0
58026,0
58027,2
58028,2
58029,0
58030,2
58031,0
58032,2
58033,0
58034,2
58035,0
58036,0
58037,2
58038,0
58039,2
58040,0
58041,2
58042,2
58043,2
58044,0
58045,1
58046,2
58047,2
58048,1
58049,0
58050,0
58051,1
58052,2
58053,0
58054,0
58055,1
58056,2
58057,2
58058,0
58059,2
58060,1
58061,2
58062,1
58063,2
58064,1
58065,1
58066,2
58067,2
58068,0
58069,0
58070,2
58071,2
58072,2
58073,1
58074,2
58075,2
58076,2
58077,0
58078,1
58079,2
58080,0
58081,2
58082,2
58083,2
58084,2
58085,0
58086,0
58087,0
58088,2
58089,1
58090,0
58091,0
58092,2
58093,2
58094,2
58095,0
58096,0
58097,1
58098,0
58099,2
58100,2
58101,0
58102,1
58103,0
58104,2
58105,0
58106,2
58107,2
58108,0
58109,2
58110,0
58111,2
58112,1
58113,0
58114,0
58115,2
58116,2
58117,2
58118,0
58119,2
58120,0
58121,0
58122,0
58123,0
58124,2
58125,1
58126,2
58127,0
58128,2
58129,2
58130,2
58131,0
58132,2
58133,0
58134,0
58135,1
58136,2
58137,0
58138,0
58139,1
58140,0
58141,2
58142,0
58143,1
58144,0
58145,2
58146,0
58147,2
58148,1
58149,2
58150,2
58151,0
58152,0
58153,2
58154,2
58155,0
58156,2
58157,2
58158,0
58159,1
58160,0
58161,0
58162,1
58163,0
58164,0
58165,2
58166,0
58167,0
58168,0
58169,0
58170,2
58171,2
58172,2
58173,0
58174,0
58175,0
58176,1
58177,0
58178,0
58179,0
58180,2
58181,2
58182,0
58183,2
58184,0
58185,2
58186,1
58187,2
58188,2
58189,1
58190,0
58191,2
58192,2
58193,2
58194,2
58195,1
58196,1
58197,2
58198,2
58199,1
58200,2
58201,0
58202,2
58203,2
58204,2
58205,2
58206,0
58207,2
58208,2
58209,0
58210,0
58211,0
58212,2
58213,2
58214,0
58215,2
58216,2
58217,1
58218,1
58219,2
58220,2
58221,2
58222,1
58223,2
58224,1
58225,2
58226,2
58227,2
58228,0
58229,0
58230,1
58231,0
58232,0
58233,0
58234,1
58235,2
58236,0
58237,0
58238,2
58239,1
58240,2
58241,0
58242,2
58243,1
58244,0
58245,2
58246,2
58247,2
58248,0
58249,0
58250,2
58251,2
58252,2
58253,0
58254,0
58255,0
58256,2
58257,1
58258,2
58259,0
58260,1
58261,0
58262,0
58263,2
58264,1
58265,1
58266,0
58267,2
58268,2
58269,2
58270,2
58271,0
58272,2
58273,2
58274,0
58275,1
58276,0
58277,1
58278,2
58279,0
58280,0
58281,0
58282,2
58283,0
58284,0
58285,0
58286,0
58287,0
58288,0
58289,0
58290,0
58291,2
58292,0
58293,0
58294,2
58295,1
58296,0
58297,2
58298,0
58299,2
58300,1
58301,0
58302,0
58303,0
58304,0
58305,0
58306,2
58307,0
58308,0
58309,1
58310,0
58311,1
58312,0
58313,2
58314,1
58315,0
58316,1
58317,2
58318,2
58319,2
58320,1
58321,2
58322,2
58323,1
58324,0
58325,2
58326,2
58327,1
58328,1
58329,0
58330,2
58331,2
58332,0
58333,1
58334,2
58335,2
58336,2
58337,0
58338,0
58339,0
58340,0
58341,0
58342,0
58343,0
58344,0
58345,2
58346,2
58347,1
58348,0
58349,2
58350,1
58351,0
58352,2
58353,2
58354,2
58355,2
58356,2
58357,1
58358,0
58359,0
58360,1
58361,0
58362,0
58363,2
58364,2
58365,2
58366,2
58367,2
58368,2
58369,0
58370,2
58371,1
58372,1
58373,0
58374,0
58375,2
58376,2
58377,0
58378,1
58379,0
58380,2
58381,2
58382,1
58383,1
58384,2
58385,0
58386,1
58387,1
58388,2
58389,0
58390,0
58391,2
58392,2
58393,1
58394,0
58395,2
58396,2
58397,1
58398,2
58399,0
58400,0
58401,2
58402,2
58403,2
58404,0
58405,0
58406,0
58407,1
58408,2
58409,2
58410,0
58411,2
58412,0
58413,2
58414,2
58415,1
58416,0
58417,0
58418,2
58419,0
58420,0
58421,2
58422,0
58423,0
58424,1
58425,0
58426,0
58427,1
58428,1
58429,2
58430,2
58431,2
58432,0
58433,2
58434,0
58435,1
58436,0
58437,1
58438,1
58439,0
58440,0
58441,2
58442,0
58443,2
58444,2
58445,2
58446,1
58447,0
58448,0
58449,0
58450,0
58451,2
58452,0
58453,0
58454,1
58455,0
58456,2
58457,0
58458,0
58459,2
58460,1
58461,0
58462,0
58463,1
58464,0
58465,2
58466,0
58467,0
58468,2
58469,1
58470,1
58471,2
58472,2
58473,1
58474,0
58475,2
58476,0
58477,2
58478,0
58479,1
58480,1
58481,2
58482,2
58483,0
58484,0
58485,0
58486,0
58487,2
58488,1
58489,2
58490,2
58491,2
58492,0
58493,2
58494,0
58495,0
58496,2
58497,1
58498,2
58499,0
58500,2
58501,0
58502,0
58503,2
58504,0
58505,0
58506,0
58507,2
58508,2
58509,0
58510,1
58511,1
58512,2
58513,2
58514,2
58515,0
58516,2
58517,1
58518,2
58519,0
58520,2
58521,2
58522,2
58523,2
58524,2
58525,0
58526,2
58527,0
58528,2
58529,1
58530,0
58531,2
58532,2
58533,1
58534,0
58535,0
58536,2
58537,2
58538,2
58539,1
58540,2
58541,2
58542,2
58543,0
58544,2
58545,1
58546,2
58547,0
58548,0
58549,0
58550,2
58551,2
58552,2
58553,2
58554,2
58555,2
58556,0
58557,2
58558,0
58559,0
58560,0
58561,1
58562,2
58563,1
58564,1
58565,0
58566,2
58567,1
58568,2
58569,2
58570,0
58571,2
58572,2
58573,0
58574,2
58575,1
58576,1
58577,2
58578,0
58579,2
58580,0
58581,1
58582,2
58583,2
58584,1
58585,0
58586,2
58587,1
58588,2
58589,2
58590,0
58591,0
58592,0
58593,0
58594,0
58595,2
58596,0
58597,1
58598,2
58599,2
58600,0
58601,2
58602,1
58603,0
58604,0
58605,1
58606,2
58607,0
58608,0
58609,2
58610,1
58611,0
58612,0
58613,0
58614,2
58615,2
58616,0
58617,2
58618,0
58619,0
58620,2
58621,2
58622,1
58623,1
58624,0
58625,0
58626,0
58627,1
58628,0
58629,2
58630,1
58631,0
58632,2
58633,0
58634,1
58635,2
58636,2
58637,2
58638,1
58639,0
58640,2
58641,0
58642,2
58643,2
58644,2
58645,0
58646,0
58647,0
58648,0
58649,2
58650,1
58651,2
58652,1
58653,0
58654,0
58655,2
58656,2
58657,0
58658,0
58659,2
58660,2
58661,0
58662,1
58663,0
58664,0
58665,1
58666,0
58667,2
58668,2
58669,1
58670,0
58671,0
58672,1
58673,2
58674,2
58675,0
58676,0
58677,2
58678,0
58679,0
58680,1
58681,0
58682,0
58683,0
58684,2
58685,0
58686,0
58687,0
58688,2
58689,0
58690,2
58691,2
58692,2
58693,1
58694,0
58695,1
58696,0
58697,2
58698,0
58699,2
58700,2
58701,2
58702,0
58703,1
58704,2
58705,2
58706,2
58707,2
58708,0
58709,0
58710,2
58711,0
58712,2
58713,2
58714,2
58715,0
58716,1
58717,0
58718,0
58719,2
58720,2
58721,0
58722,1
58723,0
58724,2
58725,0
58726,0
58727,1
58728,0
58729,0
58730,2
58731,2
58732,0
58733,1
58734,2
58735,0
58736,0
58737,2
58738,0
58739,0
58740,0
58741,0
58742,0
58743,0
58744,2
58745,2
58746,0
58747,1
58748,1
58749,2
58750,0
58751,0
58752,0
58753,0
58754,0
58755,0
58756,2
58757,2
58758,0
58759,1
58760,2
58761,1
58762,2
58763,2
58764,0
58765,2
58766,0
58767,0
58768,2
58769,0
58770,2
58771,2
58772,2
58773,2
58774,0
58775,0
58776,2
58777,2
58778,2
58779,1
58780,0
58781,2
58782,0
58783,2
58784,2
58785,2
58786,0
58787,2
58788,0
58789,2
58790,0
58791,1
58792,0
58793,2
58794,2
58795,2
58796,0
58797,1
58798,0
58799,2
58800,2
58801,2
58802,0
58803,0
58804,0
58805,2
58806,2
58807,0
58808,0
58809,0
58810,1
58811,2
58812,0
58813,0
58814,2
58815,0
58816,0
58817,2
58818,0
58819,0
58820,0
58821,2
58822,2
58823,0
58824,2
58825,2
58826,0
58827,1
58828,2
58829,0
58830,2
58831,0
58832,0
58833,1
58834,2
58835,0
58836,2
58837,0
58838,0
58839,0
58840,0
58841,1
58842,1
58843,2
58844,0
58845,0
58846,2
58847,1
58848,0
58849,0
58850,2
58851,0
58852,0
58853,2
58854,0
58855,2
58856,1
58857,0
58858,1
58859,2
58860,0
58861,2
58862,0
58863,2
58864,1
58865,2
58866,0
58867,1
58868,2
58869,2
58870,2
58871,1
58872,0
58873,1
58874,1
58875,1
58876,0
58877,0
58878,0
58879,1
58880,1
58881,0
58882,2
58883,1
58884,0
58885,2
58886,2
58887,1
58888,0
58889,1
58890,2
58891,1
58892,1
58893,0
58894,2
58895,0
58896,1
58897,0
58898,1
58899,1
58900,0
58901,0
58902,0
58903,0
58904,2
58905,2
58906,0
58907,2
58908,1
58909,1
58910,2
58911,0
58912,1
58913,0
58914,0
58915,0
58916,1
58917,2
58918,0
58919,0
58920,2
58921,2
58922,2
58923,0
58924,1
58925,2
58926,2
58927,0
58928,2
58929,2
58930,2
58931,2
58932,2
58933,2
58934,2
58935,2
58936,0
58937,0
58938,0
58939,0
58940,0
58941,1
58942,1
58943,0
58944,0
58945,0
58946,2
58947,0
58948,0
58949,0
58950,1
58951,0
58952,1
58953,0
58954,0
58955,2
58956,1
58957,0
58958,0
58959,0
58960,2
58961,2
58962,2
58963,0
58964,2
58965,2
58966,1
58967,1
58968,2
58969,0
58970,2
58971,0
58972,1
58973,0
58974,0
58975,1
58976,0
58977,2
58978,2
58979,1
58980,1
58981,0
58982,0
58983,2
58984,1
58985,0
58986,0
58987,2
58988,0
58989,1
58990,2
58991,2
58992,1
58993,2
58994,0
58995,2
58996,2
58997,2
58998,0
58999,1
59000,0
59001,0
59002,2
59003,0
59004,0
59005,0
59006,0
59007,2
59008,2
59009,0
59010,2
59011,0
59012,2
59013,2
59014,2
59015,0
59016,1
59017,0
59018,2
59019,0
59020,0
59021,1
59022,2
59023,0
59024,2
59025,0
59026,2
59027,0
59028,1
59029,2
59030,0
59031,1
59032,0
59033,2
59034,2
59035,1
59036,0
59037,1
59038,0
59039,2
59040,2
59041,2
59042,2
59043,1
59044,0
59045,0
59046,1
59047,2
59048,2
59049,0
59050,2
59051,2
59052,1
59053,2
59054,2
59055,1
59056,0
59057,2
59058,2
59059,0
59060,0
59061,2
59062,1
59063,0
59064,1
59065,2
59066,0
59067,0
59068,0
59069,0
59070,0
59071,2
59072,2
59073,2
59074,2
59075,2
59076,2
59077,2
59078,1
59079,1
59080,1
59081,2
59082,2
59083,0
59084,2
59085,2
59086,0
59087,1
59088,0
59089,2
59090,0
59091,2
59092,0
59093,1
59094,2
59095,2
59096,1
59097,2
59098,1
59099,0
59100,2
59101,0
59102,0
59103,1
59104,0
59105,0
59106,2
59107,1
59108,0
59109,0
59110,2
59111,2
59112,0
59113,2
59114,2
59115,1
59116,2
59117,0
59118,0
59119,2
59120,1
59121,1
59122,0
59123,2
59124,0
59125,2
59126,1
59127,1
59128,0
59129,0
59130,2
59131,2
59132,0
59133,0
59134,1
59135,0
59136,1
59137,2
59138,0
59139,2
59140,1
59141,2
59142,1
59143,0
59144,2
59145,2
59146,1
59147,2
59148,0
59149,2
59150,2
59151,0
59152,2
59153,2
59154,2
59155,1
59156,2
59157,2
59158,0
59159,1
59160,0
59161,2
59162,1
59163,2
59164,1
59165,1
59166,2
59167,0
59168,2
59169,0
59170,1
59171,2
59172,1
59173,1
59174,1
59175,0
59176,1
59177,2
59178,1
59179,0
59180,2
59181,0
59182,0
59183,2
59184,0
59185,0
59186,2
59187,1
59188,0
59189,2
59190,1
59191,0
59192,2
59193,0
59194,1
59195,0
59196,0
59197,1
59198,0
59199,0
59200,2
59201,0
59202,1
59203,0
59204,2
59205,2
59206,2
59207,1
59208,2
59209,1
59210,0
59211,0
59212,2
59213,1
59214,2
59215,0
59216,0
59217,2
59218,2
59219,1
59220,2
59221,0
59222,0
59223,2
59224,2
59225,2
59226,1
59227,0
59228,2
59229,0
59230,0
59231,2
59232,2
59233,2
59234,0
59235,0
59236,2
59237,2
59238,2
59239,0
59240,1
59241,0
59242,2
59243,0
59244,2
59245,2
59246,0
59247,0
59248,1
59249,0
59250,1
59251,2
59252,2
59253,1
59254,2
59255,2
59256,2
59257,0
59258,0
59259,0
59260,1
59261,1
59262,2
59263,2
59264,2
59265,2
59266,1
59267,0
59268,0
59269,2
59270,0
59271,0
59272,0
59273,0
59274,0
59275,0
59276,2
59277,0
59278,2
59279,1
59280,2
59281,0
59282,0
59283,0
59284,0
59285,1
59286,0
59287,0
59288,0
59289,0
59290,2
59291,0
59292,2
59293,0
59294,0
59295,1
59296,2
59297,0
59298,2
59299,2
59300,1
59301,0
59302,2
59303,0
59304,2
59305,0
59306,0
59307,1
59308,0
59309,2
59310,0
59311,1
59312,2
59313,0
59314,2
59315,2
59316,2
59317,1
59318,2
59319,0
59320,2
59321,2
59322,2
59323,0
59324,2
59325,1
59326,0
59327,2
59328,2
59329,0
59330,0
59331,0
59332,2
59333,0
59334,0
59335,0
59336,1
59337,2
59338,2
59339,2
59340,0
59341,2
59342,2
59343,2
59344,2
59345,2
59346,2
59347,1
59348,0
59349,2
59350,2
59351,2
59352,2
59353,2
59354,0
59355,2
59356,0
59357,0
59358,2
59359,2
59360,2
59361,2
59362,2
59363,0
59364,2
59365,0
59366,2
59367,2
59368,0
59369,2
59370,0
59371,2
59372,0
59373,2
59374,2
59375,1
59376,0
59377,0
59378,2
59379,2
59380,1
59381,2
59382,0
59383,1
59384,2
59385,0
59386,0
59387,0
59388,0
59389,0
59390,2
59391,0
59392,0
59393,0
59394,2
59395,2
59396,1
59397,2
59398,2
59399,2
59400,0
59401,0
59402,1
59403,0
59404,0
59405,0
59406,1
59407,0
59408,0
59409,0
59410,0
59411,2
59412,1
59413,0
59414,2
59415,0
59416,0
59417,2
59418,1
59419,0
59420,0
59421,2
59422,0
59423,0
59424,2
59425,0
59426,1
59427,2
59428,2
59429,0
59430,1
59431,1
59432,2
59433,2
59434,2
59435,2
59436,1
59437,1
59438,2
59439,2
59440,1
59441,0
59442,1
59443,0
59444,0
59445,1
59446,2
59447,0
59448,1
59449,2
59450,1
59451,1
59452,0
59453,0
59454,0
59455,0
59456,0
59457,1
59458,1
59459,1
59460,0
59461,0
59462,0
59463,0
59464,2
59465,2
59466,0
59467,0
59468,2
59469,2
59470,1
59471,1
59472,2
59473,0
59474,2
59475,0
59476,2
59477,1
59478,1
59479,0
59480,0
59481,1
59482,0
59483,0
59484,2
59485,0
59486,2
59487,2
59488,2
59489,2
59490,0
59491,1
59492,2
59493,2
59494,2
59495,2
59496,2
59497,2
59498,0
59499,2
59500,2
59501,0
59502,0
59503,1
59504,2
59505,1
59506,0
59507,2
59508,0
59509,1
59510,2
59511,2
59512,1
59513,2
59514,2
59515,2
59516,2
59517,0
59518,2
59519,2
59520,0
59521,2
59522,2
59523,1
59524,0
59525,0
59526,0
59527,0
59528,0
59529,2
59530,2
59531,2
59532,2
59533,2
59534,2
59535,0
59536,0
59537,0
59538,1
59539,0
59540,2
59541,2
59542,1
59543,2
59544,0
59545,2
59546,0
59547,1
59548,2
59549,2
59550,2
59551,2
59552,0
59553,2
59554,0
59555,0
59556,2
59557,0
59558,2
59559,0
59560,0
59561,0
59562,0
59563,1
59564,2
59565,2
59566,0
59567,2
59568,2
59569,2
59570,2
59571,1
59572,2
59573,2
59574,2
59575,1
59576,0
59577,2
59578,0
59579,2
59580,1
59581,2
59582,2
59583,1
59584,0
59585,2
59586,1
59587,1
59588,1
59589,2
59590,0
59591,2
59592,1
59593,0
59594,0
59595,0
59596,0
59597,2
59598,2
59599,2
59600,2
59601,1
59602,0
59603,0
59604,0
59605,2
59606,0
59607,2
59608,0
59609,1
59610,1
59611,2
59612,2
59613,0
59614,0
59615,0
59616,1
59617,2
59618,0
59619,0
59620,0
59621,1
59622,2
59623,2
59624,0
59625,0
59626,2
59627,0
59628,0
59629,0
59630,1
59631,2
59632,2
59633,1
59634,0
59635,0
59636,0
59637,0
59638,0
59639,2
59640,2
59641,0
59642,2
59643,2
59644,2
59645,2
59646,2
59647,0
59648,2
59649,2
59650,0
59651,0
59652,0
59653,1
59654,0
59655,2
59656,1
59657,2
59658,2
59659,0
59660,0
59661,2
59662,0
59663,2
59664,0
59665,0
59666,1
59667,2
59668,2
59669,0
59670,2
59671,2
59672,2
59673,1
59674,1
59675,2
59676,1
59677,1
59678,2
59679,0
59680,1
59681,1
59682,0
59683,2
59684,2
59685,0
59686,0
59687,2
59688,2
59689,2
59690,2
59691,0
59692,2
59693,0
59694,2
59695,2
59696,1
59697,0
59698,1
59699,1
59700,0
59701,2
59702,0
59703,2
59704,2
59705,1
59706,1
59707,0
59708,0
59709,2
59710,0
59711,0
59712,0
59713,2
59714,2
59715,0
59716,2
59717,2
59718,0
59719,1
59720,1
59721,1
59722,2
59723,1
59724,1
59725,2
59726,2
59727,0
59728,1
59729,2
59730,0
59731,0
59732,2
59733,2
59734,2
59735,2
59736,1
59737,1
59738,1
59739,1
59740,1
59741,2
59742,2
59743,2
59744,0
59745,0
59746,2
59747,2
59748,0
59749,2
59750,0
59751,2
59752,1
59753,2
59754,2
59755,2
59756,2
59757,0
59758,0
59759,2
59760,0
59761,0
59762,1
59763,2
59764,2
59765,2
59766,0
59767,2
59768,2
59769,2
59770,2
59771,1
59772,1
59773,2
59774,0
59775,0
59776,2
59777,2
59778,0
59779,1
59780,1
59781,2
59782,2
59783,0
59784,2
59785,1
59786,2
59787,2
59788,1
59789,2
59790,0
59791,0
59792,0
59793,0
59794,2
59795,1
59796,0
59797,2
59798,2
59799,0
59800,0
59801,2
59802,2
59803,0
59804,1
59805,0
59806,1
59807,0
59808,0
59809,1
59810,2
59811,2
59812,2
59813,0
59814,2
59815,2
59816,1
59817,2
59818,0
59819,0
59820,0
59821,2
59822,2
59823,0
59824,0
59825,1
59826,0
59827,1
59828,2
59829,2
59830,2
59831,2
59832,0
59833,0
59834,1
59835,1
59836,2
59837,2
59838,0
59839,1
59840,0
59841,1
59842,2
59843,2
59844,1
59845,0
59846,1
59847,0
59848,2
59849,2
59850,0
59851,1
59852,2
59853,2
59854,2
59855,0
59856,1
59857,0
59858,1
59859,2
59860,0
59861,0
59862,0
59863,2
59864,0
59865,0
59866,0
59867,1
59868,2
59869,2
59870,2
59871,0
59872,0
59873,0
59874,1
59875,0
59876,2
59877,0
59878,0
59879,2
59880,1
59881,1
59882,2
59883,2
59884,0
59885,2
59886,2
59887,2
59888,2
59889,0
59890,2
59891,0
59892,2
59893,0
59894,2
59895,0
59896,0
59897,2
59898,1
59899,0
59900,0
59901,1
59902,0
59903,0
59904,2
59905,2
59906,2
59907,1
59908,2
59909,1
59910,0
59911,0
59912,2
59913,0
59914,0
59915,2
59916,0
59917,2
59918,0
59919,2
59920,0
59921,2
59922,0
59923,2
59924,2
59925,2
59926,2
59927,2
59928,1
59929,1
59930,2
59931,2
59932,0
59933,0
59934,1
59935,0
59936,2
59937,0
59938,0
59939,0
59940,0
59941,2
59942,2
59943,2
59944,2
59945,0
59946,0
59947,2
59948,2
59949,1
59950,2
59951,0
59952,1
59953,0
59954,0
59955,0
59956,0
59957,1
59958,2
59959,1
59960,2
59961,0
59962,0
59963,0
59964,0
59965,2
59966,0
59967,2
59968,2
59969,0
59970,0
59971,2
59972,0
59973,0
59974,0
59975,0
59976,0
59977,2
59978,0
59979,2
59980,2
59981,0
59982,0
59983,2
59984,2
59985,0
59986,2
59987,0
59988,1
59989,1
59990,1
59991,2
59992,2
59993,0
59994,1
59995,0
59996,0
59997,2
59998,0
59999,2
60000,0
60001,1
60002,0
60003,0
60004,1
60005,2
60006,0
60007,1
60008,2
60009,1
60010,0
60011,2
60012,0
60013,2
60014,0
60015,1
60016,0
60017,2
60018,1
60019,2
60020,0
60021,2
60022,0
60023,2
60024,2
60025,2
60026,2
60027,0
60028,0
60029,2
60030,2
60031,0
60032,0
60033,1
60034,0
60035,0
60036,0
60037,0
60038,2
60039,2
60040,2
60041,2
60042,1
60043,2
60044,2
60045,2
60046,0
60047,2
60048,0
60049,1
60050,2
60051,0
60052,0
60053,0
60054,0
60055,2
60056,1
60057,2
60058,2
60059,1
60060,2
60061,0
60062,2
60063,0
60064,2
60065,1
60066,0
60067,0
60068,2
60069,2
60070,2
60071,0
60072,2
60073,2
60074,1
60075,0
60076,1
60077,0
60078,1
60079,0
60080,2
60081,2
60082,0
60083,0
60084,2
60085,2
60086,1
60087,0
60088,0
60089,2
60090,1
60091,2
60092,2
60093,0
60094,0
60095,2
60096,2
60097,2
60098,0
60099,0
60100,0
60101,0
60102,2
60103,0
60104,2
60105,2
60106,0
60107,2
60108,2
60109,1
60110,0
60111,2
60112,2
60113,2
60114,2
60115,0
60116,1
60117,1
60118,2
60119,0
60120,0
60121,0
60122,2
60123,0
60124,2
60125,0
60126,1
60127,0
60128,1
60129,2
60130,1
60131,2
60132,0
60133,0
60134,2
60135,2
60136,0
60137,0
60138,2
60139,2
60140,2
60141,2
60142,1
60143,2
60144,2
60145,2
60146,0
60147,2
60148,1
60149,0
60150,0
60151,1
60152,0
60153,0
60154,0
60155,2
60156,1
60157,2
60158,0
60159,0
60160,0
60161,0
60162,2
60163,2
60164,0
60165,0
60166,2
60167,0
60168,0
60169,0
60170,2
60171,1
60172,2
60173,0
60174,2
60175,0
60176,1
60177,2
60178,0
60179,0
60180,2
60181,2
60182,1
60183,2
60184,1
60185,0
60186,1
60187,0
60188,2
60189,2
60190,2
60191,2
60192,2
60193,1
60194,0
60195,0
60196,0
60197,0
60198,2
60199,1
60200,2
60201,0
60202,2
60203,1
60204,0
60205,2
60206,0
60207,0
60208,2
60209,0
60210,0
60211,0
60212,2
60213,2
60214,2
60215,0
60216,0
60217,2
60218,0
60219,0
60220,1
60221,2
60222,0
60223,1
60224,2
60225,0
60226,0
60227,2
60228,2
60229,1
60230,2
60231,1
60232,0
60233,0
60234,0
60235,1
60236,1
60237,0
60238,0
60239,0
60240,2
60241,2
60242,1
60243,2
60244,0
60245,1
60246,0
60247,2
60248,2
60249,2
60250,1
60251,1
60252,1
60253,2
60254,2
60255,1
60256,0
60257,2
60258,2
60259,1
60260,0
60261,2
60262,2
60263,1
60264,2
60265,0
60266,1
60267,2
60268,1
60269,0
60270,0
60271,0
60272,0
60273,2
60274,0
60275,1
60276,1
60277,1
60278,0
60279,1
60280,0
60281,2
60282,0
60283,1
60284,0
60285,1
60286,0
60287,2
60288,2
60289,2
60290,2
60291,2
60292,0
60293,2
60294,2
60295,2
60296,2
60297,1
60298,2
60299,2
60300,0
60301,2
60302,1
60303,0
60304,0
60305,0
60306,1
60307,0
60308,2
60309,0
60310,0
60311,2
60312,0
60313,2
60314,1
60315,2
60316,2
60317,0
60318,1
60319,0
60320,1
60321,0
60322,2
60323,0
60324,0
60325,2
60326,1
60327,1
60328,2
60329,2
60330,0
60331,2
60332,0
60333,1
60334,0
60335,0
60336,0
60337,2
60338,2
60339,2
60340,1
60341,0
60342,0
60343,1
60344,0
60345,2
60346,2
60347,2
60348,1
60349,1
60350,2
60351,0
60352,0
60353,2
60354,0
60355,1
60356,0
60357,2
60358,2
60359,1
