id,predicted
30598,2
30599,1
30600,1
30601,2
30602,2
30603,0
30604,1
30605,0
30606,0
30607,1
30608,1
30609,0
30610,0
30611,2
30612,1
30613,2
30614,0
30615,2
30616,2
30617,1
30618,2
30619,2
30620,2
30621,0
30622,0
30623,0
30624,2
30625,0
30626,2
30627,1
30628,0
30629,0
30630,0
30631,2
30632,1
30633,0
30634,0
30635,0
30636,2
30637,2
30638,2
30639,0
30640,1
30641,0
30642,0
30643,0
30644,0
30645,1
30646,0
30647,0
30648,2
30649,1
30650,2
30651,2
30652,2
30653,0
30654,2
30655,2
30656,2
30657,1
30658,0
30659,1
30660,1
30661,0
30662,2
30663,1
30664,2
30665,1
30666,0
30667,0
30668,0
30669,2
30670,2
30671,2
30672,0
30673,2
30674,2
30675,0
30676,1
30677,2
30678,1
30679,1
30680,2
30681,2
30682,0
30683,0
30684,0
30685,0
30686,1
30687,1
30688,2
30689,2
30690,2
30691,2
30692,0
30693,2
30694,0
30695,1
30696,1
30697,0
30698,2
30699,0
30700,1
30701,2
30702,2
30703,0
30704,2
30705,0
30706,1
30707,0
30708,0
30709,0
30710,2
30711,0
30712,1
30713,0
30714,0
30715,1
30716,2
30717,0
30718,0
30719,1
30720,2
30721,1
30722,0
30723,0
30724,0
30725,2
30726,0
30727,0
30728,2
30729,0
30730,0
30731,2
30732,0
30733,2
30734,0
30735,0
30736,0
30737,1
30738,2
30739,0
30740,0
30741,0
30742,2
30743,0
30744,1
30745,2
30746,2
30747,1
30748,0
30749,1
30750,1
30751,1
30752,0
30753,0
30754,1
30755,2
30756,1
30757,2
30758,1
30759,2
30760,2
30761,1
30762,0
30763,2
30764,0
30765,0
30766,2
30767,0
30768,2
30769,0
30770,0
30771,0
30772,0
30773,2
30774,0
30775,2
30776,2
30777,2
30778,0
30779,2
30780,1
30781,0
30782,0
30783,1
30784,2
30785,0
30786,1
30787,1
30788,0
30789,0
30790,2
30791,2
30792,1
30793,2
30794,1
30795,2
30796,1
30797,2
30798,0
30799,2
30800,1
30801,2
30802,1
30803,1
30804,2
30805,0
30806,1
30807,2
30808,0
30809,2
30810,2
30811,1
30812,1
30813,0
30814,2
30815,0
30816,0
30817,0
30818,1
30819,2
30820,1
30821,2
30822,1
30823,0
30824,2
30825,2
30826,0
30827,0
30828,0
30829,2
30830,1
30831,0
30832,0
30833,1
30834,0
30835,0
30836,2
30837,0
30838,0
30839,0
30840,2
30841,0
30842,0
30843,2
30844,1
30845,1
30846,0
30847,0
30848,2
30849,0
30850,2
30851,0
30852,0
30853,0
30854,2
30855,1
30856,1
30857,1
30858,0
30859,2
30860,0
30861,0
30862,2
30863,1
30864,2
30865,1
30866,1
30867,2
30868,2
30869,2
30870,1
30871,2
30872,0
30873,2
30874,2
30875,0
30876,1
30877,0
30878,0
30879,0
30880,0
30881,1
30882,2
30883,0
30884,0
30885,1
30886,2
30887,0
30888,0
30889,2
30890,1
30891,0
30892,0
30893,0
30894,0
30895,2
30896,1
30897,0
30898,2
30899,1
30900,1
30901,0
30902,1
30903,1
30904,1
30905,1
30906,0
30907,0
30908,2
30909,2
30910,2
30911,0
30912,2
30913,2
30914,2
30915,2
30916,2
30917,0
30918,2
30919,2
30920,1
30921,2
30922,1
30923,2
30924,0
30925,1
30926,2
30927,0
30928,1
30929,2
30930,1
30931,2
30932,0
30933,0
30934,1
30935,0
30936,0
30937,2
30938,2
30939,2
30940,0
30941,2
30942,2
30943,2
30944,2
30945,0
30946,0
30947,0
30948,0
30949,0
30950,1
30951,2
30952,0
30953,2
30954,0
30955,0
30956,2
30957,2
30958,1
30959,2
30960,2
30961,0
30962,2
30963,0
30964,0
30965,1
30966,2
30967,0
30968,2
30969,1
30970,0
30971,0
30972,2
30973,2
30974,1
30975,2
30976,1
30977,0
30978,1
30979,1
30980,2
30981,0
30982,0
30983,2
30984,1
30985,2
30986,0
30987,2
30988,1
30989,0
30990,2
30991,2
30992,2
30993,2
30994,2
30995,2
30996,1
30997,2
30998,2
30999,2
31000,0
31001,2
31002,0
31003,0
31004,1
31005,0
31006,2
31007,1
31008,2
31009,0
31010,2
31011,0
31012,1
31013,0
31014,2
31015,2
31016,0
31017,2
31018,1
31019,2
31020,0
31021,2
31022,2
31023,2
31024,2
31025,2
31026,0
31027,0
31028,2
31029,0
31030,2
31031,0
31032,0
31033,2
31034,1
31035,1
31036,0
31037,2
31038,1
31039,2
31040,2
31041,0
31042,2
31043,0
31044,2
31045,1
31046,0
31047,1
31048,0
31049,2
31050,1
31051,2
31052,2
31053,2
31054,0
31055,0
31056,0
31057,1
31058,0
31059,2
31060,1
31061,2
31062,1
31063,0
31064,2
31065,1
31066,1
31067,2
31068,2
31069,2
31070,0
31071,0
31072,2
31073,0
31074,0
31075,0
31076,0
31077,0
31078,2
31079,2
31080,0
31081,2
31082,2
31083,2
31084,1
31085,2
31086,2
31087,1
31088,1
31089,2
31090,1
31091,0
31092,1
31093,0
31094,0
31095,1
31096,2
31097,1
31098,2
31099,2
31100,0
31101,0
31102,0
31103,0
31104,2
31105,0
31106,0
31107,2
31108,0
31109,2
31110,1
31111,1
31112,1
31113,2
31114,2
31115,1
31116,0
31117,0
31118,1
31119,2
31120,1
31121,0
31122,0
31123,1
31124,1
31125,0
31126,0
31127,2
31128,2
31129,0
31130,0
31131,2
31132,1
31133,0
31134,1
31135,2
31136,0
31137,0
31138,0
31139,1
31140,0
31141,1
31142,0
31143,2
31144,2
31145,2
31146,1
31147,1
31148,1
31149,1
31150,1
31151,2
31152,1
31153,2
31154,1
31155,1
31156,0
31157,0
31158,0
31159,2
31160,2
31161,2
31162,2
31163,1
31164,1
31165,1
31166,2
31167,0
31168,0
31169,2
31170,0
31171,2
31172,2
31173,1
31174,2
31175,2
31176,2
31177,0
31178,2
31179,2
31180,0
31181,2
31182,1
31183,2
31184,1
31185,1
31186,2
31187,0
31188,0
31189,0
31190,0
31191,0
31192,0
31193,1
31194,1
31195,1
31196,0
31197,2
31198,1
31199,1
31200,0
31201,2
31202,0
31203,1
31204,0
31205,1
31206,2
31207,0
31208,2
31209,2
31210,0
31211,1
31212,1
31213,0
31214,2
31215,2
31216,0
31217,1
31218,1
31219,2
31220,2
31221,0
31222,0
31223,0
31224,2
31225,2
31226,0
31227,0
31228,1
31229,0
31230,0
31231,2
31232,2
31233,2
31234,0
31235,2
31236,0
31237,2
31238,0
31239,2
31240,0
31241,2
31242,2
31243,1
31244,0
31245,1
31246,1
31247,2
31248,2
31249,2
31250,1
31251,0
31252,2
31253,0
31254,0
31255,0
31256,2
31257,0
31258,2
31259,0
31260,0
31261,1
31262,2
31263,1
31264,0
31265,0
31266,2
31267,1
31268,0
31269,2
31270,1
31271,2
31272,2
31273,2
31274,2
31275,0
31276,2
31277,0
31278,1
31279,0
31280,2
31281,0
31282,2
31283,0
31284,0
31285,1
31286,0
31287,2
31288,1
31289,2
31290,2
31291,2
31292,2
31293,2
31294,0
31295,2
31296,2
31297,0
31298,2
31299,2
31300,0
31301,0
31302,2
31303,0
31304,2
31305,0
31306,2
31307,2
31308,1
31309,0
31310,2
31311,1
31312,2
31313,0
31314,0
31315,2
31316,0
31317,0
31318,0
31319,0
31320,0
31321,1
31322,2
31323,1
31324,1
31325,1
31326,1
31327,1
31328,1
31329,0
31330,0
31331,2
31332,2
31333,2
31334,1
31335,0
31336,1
31337,2
31338,1
31339,2
31340,2
31341,2
31342,2
31343,0
31344,0
31345,2
31346,0
31347,2
31348,2
31349,2
31350,1
31351,2
31352,0
31353,2
31354,1
31355,2
31356,1
31357,2
31358,0
31359,0
31360,2
31361,1
31362,1
31363,0
31364,0
31365,1
31366,0
31367,0
31368,2
31369,0
31370,1
31371,2
31372,1
31373,2
31374,2
31375,2
31376,0
31377,0
31378,1
31379,2
31380,2
31381,0
31382,2
31383,1
31384,0
31385,0
31386,0
31387,2
31388,0
31389,0
31390,2
31391,1
31392,0
31393,2
31394,0
31395,1
31396,2
31397,0
31398,0
31399,1
31400,1
31401,0
31402,1
31403,2
31404,2
31405,0
31406,1
31407,1
31408,1
31409,2
31410,1
31411,0
31412,2
31413,0
31414,0
31415,0
31416,2
31417,2
31418,2
31419,2
31420,0
31421,0
31422,0
31423,2
31424,2
31425,2
31426,2
31427,2
31428,2
31429,0
31430,1
31431,0
31432,1
31433,2
31434,0
31435,1
31436,2
31437,2
31438,1
31439,2
31440,1
31441,2
31442,2
31443,2
31444,0
31445,0
31446,2
31447,0
31448,2
31449,1
31450,2
31451,0
31452,2
31453,0
31454,0
31455,2
31456,0
31457,0
31458,1
31459,0
31460,1
31461,0
31462,1
31463,2
31464,2
31465,2
31466,0
31467,1
31468,0
31469,0
31470,1
31471,1
31472,0
31473,2
31474,0
31475,0
31476,1
31477,2
31478,2
31479,1
31480,2
31481,0
31482,2
31483,2
31484,0
31485,2
31486,1
31487,0
31488,1
31489,0
31490,0
31491,1
31492,0
31493,0
31494,1
31495,2
31496,0
31497,1
31498,2
31499,0
31500,2
31501,0
31502,1
31503,2
31504,0
31505,2
31506,0
31507,0
31508,0
31509,2
31510,0
31511,2
31512,1
31513,1
31514,1
31515,2
31516,1
31517,1
31518,2
31519,1
31520,0
31521,0
31522,1
31523,0
31524,2
31525,2
31526,2
31527,2
31528,2
31529,2
31530,0
31531,1
31532,2
31533,2
31534,1
31535,2
31536,1
31537,2
31538,1
31539,1
31540,2
31541,0
31542,2
31543,0
31544,2
31545,2
31546,1
31547,0
31548,0
31549,2
31550,2
31551,1
31552,1
31553,2
31554,2
31555,0
31556,0
31557,0
31558,2
31559,0
31560,1
31561,2
31562,2
31563,0
31564,0
31565,2
31566,2
31567,1
31568,2
31569,2
31570,2
31571,2
31572,0
31573,0
31574,2
31575,1
31576,1
31577,2
31578,2
31579,0
31580,1
31581,2
31582,2
31583,2
31584,0
31585,2
31586,1
31587,2
31588,1
31589,2
31590,0
31591,2
31592,0
31593,0
31594,0
31595,0
31596,0
31597,2
31598,2
31599,1
31600,0
31601,1
31602,1
31603,2
31604,1
31605,0
31606,1
31607,0
31608,0
31609,0
31610,0
31611,1
31612,2
31613,2
31614,0
31615,2
31616,0
31617,2
31618,0
31619,2
31620,1
31621,0
31622,2
31623,0
31624,1
31625,0
31626,1
31627,2
31628,0
31629,0
31630,1
31631,2
31632,2
31633,0
31634,0
31635,1
31636,0
31637,1
31638,0
31639,0
31640,2
31641,1
31642,2
31643,1
31644,2
31645,2
31646,2
31647,1
31648,0
31649,1
31650,0
31651,2
31652,0
31653,0
31654,1
31655,0
31656,1
31657,2
31658,1
31659,1
31660,1
31661,2
31662,2
31663,2
31664,0
31665,2
31666,1
31667,2
31668,0
31669,1
31670,2
31671,2
31672,0
31673,2
31674,2
31675,0
31676,2
31677,2
31678,1
31679,1
31680,1
31681,0
31682,1
31683,2
31684,1
31685,0
31686,2
31687,2
31688,1
31689,2
31690,0
31691,0
31692,1
31693,2
31694,0
31695,2
31696,2
31697,1
31698,1
31699,2
31700,2
31701,2
31702,0
31703,0
31704,1
31705,1
31706,2
31707,2
31708,2
31709,0
31710,1
31711,2
31712,2
31713,1
31714,2
31715,2
31716,0
31717,1
31718,0
31719,2
31720,1
31721,0
31722,1
31723,2
31724,0
31725,2
31726,0
31727,2
31728,1
31729,0
31730,0
31731,1
31732,2
31733,1
31734,1
31735,2
31736,0
31737,0
31738,0
31739,1
31740,0
31741,0
31742,0
31743,1
31744,0
31745,1
31746,0
31747,0
31748,0
31749,1
31750,1
31751,0
31752,2
31753,2
31754,2
31755,0
31756,1
31757,2
31758,1
31759,1
31760,0
31761,0
31762,2
31763,0
31764,0
31765,0
31766,2
31767,0
31768,2
31769,2
31770,0
31771,1
31772,0
31773,0
31774,0
31775,2
31776,0
31777,0
31778,0
31779,1
31780,0
31781,0
31782,1
31783,0
31784,0
31785,0
31786,2
31787,1
31788,1
31789,2
31790,2
31791,0
31792,1
31793,2
31794,2
31795,1
31796,1
31797,2
31798,1
31799,2
31800,2
31801,2
31802,2
31803,0
31804,2
31805,0
31806,0
31807,2
31808,0
31809,2
31810,0
31811,2
31812,1
31813,2
31814,0
31815,1
31816,1
31817,1
31818,2
31819,2
31820,0
31821,1
31822,2
31823,1
31824,1
31825,1
31826,0
31827,1
31828,1
31829,0
31830,1
31831,2
31832,2
31833,2
31834,0
31835,2
31836,1
31837,1
31838,0
31839,0
31840,2
31841,0
31842,2
31843,0
31844,1
31845,2
31846,2
31847,2
31848,2
31849,2
31850,0
31851,0
31852,0
31853,0
31854,2
31855,0
31856,2
31857,1
31858,2
31859,0
31860,0
31861,2
31862,0
31863,2
31864,0
31865,1
31866,0
31867,1
31868,2
31869,2
31870,0
31871,0
31872,0
31873,2
31874,2
31875,0
31876,0
31877,0
31878,0
31879,1
31880,2
31881,2
31882,2
31883,2
31884,0
31885,2
31886,2
31887,2
31888,2
31889,2
31890,2
31891,1
31892,0
31893,2
31894,0
31895,0
31896,1
31897,1
31898,2
31899,0
31900,2
31901,2
31902,2
31903,0
31904,2
31905,1
31906,0
31907,0
31908,1
31909,0
31910,2
31911,0
31912,0
31913,2
31914,0
31915,1
31916,2
31917,0
31918,1
31919,0
31920,1
31921,0
31922,0
31923,2
31924,2
31925,0
31926,2
31927,2
31928,2
31929,0
31930,1
31931,0
31932,2
31933,1
31934,0
31935,2
31936,1
31937,0
31938,1
31939,1
31940,0
31941,0
31942,2
31943,1
31944,2
31945,2
31946,1
31947,2
31948,2
31949,1
31950,2
31951,0
31952,0
31953,1
31954,2
31955,0
31956,2
31957,0
31958,1
31959,2
31960,0
31961,2
31962,2
31963,0
31964,1
31965,2
31966,0
31967,0
31968,0
31969,2
31970,0
31971,2
31972,1
31973,0
31974,0
31975,1
31976,1
31977,2
31978,2
31979,1
31980,2
31981,0
31982,0
31983,0
31984,2
31985,0
31986,0
31987,2
31988,1
31989,2
31990,2
31991,2
31992,0
31993,2
31994,2
31995,1
31996,1
31997,2
31998,0
31999,1
32000,2
32001,2
32002,0
32003,0
32004,1
32005,2
32006,2
32007,0
32008,0
32009,0
32010,2
32011,1
32012,0
32013,2
32014,0
32015,1
32016,2
32017,0
32018,1
32019,0
32020,2
32021,0
32022,1
32023,0
32024,0
32025,2
32026,0
32027,2
32028,2
32029,2
32030,2
32031,0
32032,0
32033,1
32034,0
32035,1
32036,0
32037,0
32038,2
32039,1
32040,2
32041,1
32042,2
32043,1
32044,1
32045,1
32046,2
32047,0
32048,0
32049,0
32050,2
32051,1
32052,2
32053,2
32054,2
32055,2
32056,2
32057,0
32058,2
32059,2
32060,1
32061,0
32062,0
32063,0
32064,0
32065,0
32066,1
32067,1
32068,0
32069,1
32070,2
32071,0
32072,1
32073,0
32074,1
32075,0
32076,2
32077,2
32078,2
32079,0
32080,2
32081,1
32082,2
32083,0
32084,0
32085,1
32086,0
32087,2
32088,2
32089,2
32090,2
32091,0
32092,2
32093,2
32094,0
32095,0
32096,2
32097,1
32098,0
32099,2
32100,1
32101,1
32102,1
32103,1
32104,1
32105,2
32106,1
32107,0
32108,2
32109,0
32110,0
32111,2
32112,0
32113,2
32114,2
32115,1
32116,2
32117,2
32118,2
32119,2
32120,2
32121,2
32122,2
32123,2
32124,2
32125,2
32126,2
32127,2
32128,1
32129,2
32130,1
32131,2
32132,0
32133,2
32134,0
32135,1
32136,0
32137,2
32138,2
32139,1
32140,1
32141,1
32142,1
32143,0
32144,0
32145,0
32146,2
32147,2
32148,2
32149,0
32150,0
32151,0
32152,1
32153,1
32154,0
32155,2
32156,0
32157,1
32158,2
32159,1
32160,2
32161,2
32162,0
32163,2
32164,2
32165,2
32166,1
32167,1
32168,1
32169,1
32170,0
32171,1
32172,2
32173,0
32174,0
32175,2
32176,2
32177,0
32178,1
32179,0
32180,1
32181,2
32182,0
32183,2
32184,2
32185,2
32186,0
32187,0
32188,0
32189,0
32190,2
32191,2
32192,0
32193,2
32194,0
32195,0
32196,0
32197,0
32198,1
32199,1
32200,0
32201,1
32202,1
32203,1
32204,0
32205,0
32206,0
32207,2
32208,0
32209,1
32210,0
32211,2
32212,0
32213,1
32214,2
32215,0
32216,2
32217,0
32218,0
32219,2
32220,2
32221,2
32222,0
32223,0
32224,0
32225,2
32226,2
32227,2
32228,2
32229,0
32230,1
32231,1
32232,1
32233,1
32234,2
32235,2
32236,1
32237,2
32238,0
32239,0
32240,0
32241,2
32242,0
32243,2
32244,1
32245,2
32246,0
32247,0
32248,2
32249,0
32250,2
32251,0
32252,1
32253,0
32254,1
32255,0
32256,0
32257,1
32258,2
32259,0
32260,2
32261,1
32262,2
32263,2
32264,1
32265,2
32266,0
32267,0
32268,0
32269,0
32270,2
32271,1
32272,1
32273,0
32274,2
32275,2
32276,0
32277,2
32278,0
32279,2
32280,2
32281,1
32282,0
32283,2
32284,0
32285,2
32286,2
32287,1
32288,1
32289,0
32290,0
32291,2
32292,2
32293,2
32294,2
32295,2
32296,0
32297,0
32298,2
32299,0
32300,2
32301,0
32302,1
32303,0
32304,0
32305,0
32306,2
32307,0
32308,1
32309,1
32310,2
32311,2
32312,1
32313,0
32314,0
32315,2
32316,2
32317,1
32318,0
32319,2
32320,2
32321,2
32322,1
32323,0
32324,2
32325,0
32326,1
32327,0
32328,2
32329,0
32330,0
32331,1
32332,0
32333,0
32334,0
32335,2
32336,1
32337,2
32338,0
32339,2
32340,0
32341,1
32342,1
32343,2
32344,0
32345,1
32346,0
32347,1
32348,2
32349,1
32350,2
32351,2
32352,0
32353,0
32354,2
32355,0
32356,0
32357,2
32358,0
32359,1
32360,0
32361,1
32362,1
32363,0
32364,1
32365,2
32366,2
32367,1
32368,2
32369,1
32370,0
32371,1
32372,0
32373,2
32374,0
32375,0
32376,1
32377,0
32378,2
32379,2
32380,1
32381,0
32382,2
32383,0
32384,0
32385,0
32386,2
32387,2
32388,2
32389,1
32390,1
32391,1
32392,1
32393,2
32394,2
32395,0
32396,0
32397,0
32398,2
32399,2
32400,2
32401,1
32402,2
32403,0
32404,0
32405,1
32406,0
32407,0
32408,2
32409,0
32410,2
32411,2
32412,0
32413,0
32414,2
32415,2
32416,2
32417,2
32418,0
32419,1
32420,0
32421,0
32422,1
32423,2
32424,2
32425,0
32426,0
32427,0
32428,2
32429,0
32430,0
32431,2
32432,0
32433,1
32434,0
32435,1
32436,0
32437,2
32438,1
32439,0
32440,2
32441,2
32442,0
32443,2
32444,0
32445,0
32446,1
32447,0
32448,2
32449,0
32450,0
32451,1
32452,1
32453,0
32454,1
32455,0
32456,0
32457,0
32458,2
32459,1
32460,2
32461,2
32462,2
32463,1
32464,2
32465,0
32466,1
32467,2
32468,2
32469,2
32470,1
32471,0
32472,0
32473,2
32474,2
32475,0
32476,2
32477,2
32478,1
32479,0
32480,1
32481,1
32482,1
32483,0
32484,1
32485,2
32486,0
32487,2
32488,0
32489,1
32490,0
32491,0
32492,2
32493,1
32494,0
32495,0
32496,2
32497,1
32498,2
32499,2
32500,1
32501,2
32502,0
32503,0
32504,0
32505,2
32506,0
32507,0
32508,0
32509,2
32510,1
32511,0
32512,0
32513,2
32514,1
32515,0
32516,1
32517,1
32518,0
32519,2
32520,0
32521,2
32522,0
32523,1
32524,2
32525,0
32526,2
32527,1
32528,1
32529,0
32530,2
32531,2
32532,0
32533,0
32534,2
32535,2
32536,0
32537,2
32538,1
32539,1
32540,0
32541,2
32542,1
32543,1
32544,0
32545,0
32546,1
32547,2
32548,1
32549,0
32550,0
32551,0
32552,1
32553,0
32554,1
32555,2
32556,1
32557,2
32558,2
32559,2
32560,1
32561,1
32562,0
32563,0
32564,0
32565,2
32566,1
32567,0
32568,2
32569,0
32570,2
32571,0
32572,1
32573,2
32574,2
32575,0
32576,2
32577,2
32578,2
32579,0
32580,2
32581,0
32582,2
32583,0
32584,0
32585,0
32586,0
32587,2
32588,0
32589,1
32590,0
32591,0
32592,0
32593,0
32594,0
32595,0
32596,1
32597,2
32598,0
32599,0
32600,2
32601,2
32602,0
32603,2
32604,1
32605,0
32606,0
32607,2
32608,0
32609,0
32610,2
32611,1
32612,1
32613,0
32614,0
32615,0
32616,2
32617,0
32618,0
32619,2
32620,0
32621,2
32622,0
32623,2
32624,2
32625,0
32626,1
32627,0
32628,0
32629,2
32630,2
32631,1
32632,2
32633,0
32634,2
32635,0
32636,0
32637,0
32638,2
32639,2
32640,1
32641,2
32642,0
32643,2
32644,2
32645,2
32646,1
32647,0
32648,0
32649,2
32650,2
32651,0
32652,0
32653,2
32654,2
32655,2
32656,1
32657,0
32658,0
32659,2
32660,2
32661,0
32662,1
32663,0
32664,1
32665,0
32666,0
32667,2
32668,0
32669,0
32670,0
32671,2
32672,2
32673,0
32674,1
32675,1
32676,2
32677,1
32678,2
32679,2
32680,1
32681,2
32682,0
32683,2
32684,0
32685,1
32686,1
32687,0
32688,2
32689,2
32690,1
32691,0
32692,1
32693,2
32694,0
32695,2
32696,1
32697,2
32698,2
32699,2
32700,1
32701,2
32702,1
32703,2
32704,2
32705,2
32706,2
32707,2
32708,1
32709,0
32710,2
32711,1
32712,1
32713,2
32714,0
32715,2
32716,0
32717,2
32718,0
32719,1
32720,1
32721,2
32722,1
32723,1
32724,0
32725,2
32726,2
32727,0
32728,1
32729,0
32730,0
32731,0
32732,0
32733,0
32734,0
32735,1
32736,1
32737,2
32738,0
32739,2
32740,2
32741,1
32742,1
32743,2
32744,0
32745,1
32746,2
32747,0
32748,2
32749,1
32750,2
32751,2
32752,1
32753,1
32754,2
32755,0
32756,1
32757,0
32758,0
32759,0
32760,2
32761,2
32762,0
32763,2
32764,1
32765,0
32766,0
32767,0
32768,0
32769,0
32770,1
32771,1
32772,1
32773,1
32774,0
32775,1
32776,2
32777,0
32778,1
32779,2
32780,1
32781,2
32782,2
32783,2
32784,2
32785,2
32786,2
32787,2
32788,1
32789,0
32790,2
32791,1
32792,1
32793,0
32794,0
32795,0
32796,2
32797,2
32798,1
32799,0
32800,2
32801,1
32802,0
32803,2
32804,2
32805,0
32806,0
32807,1
32808,2
32809,0
32810,0
32811,2
32812,2
32813,0
32814,0
32815,2
32816,0
32817,0
32818,1
32819,0
32820,0
32821,1
32822,1
32823,0
32824,1
32825,2
32826,2
32827,1
32828,0
32829,2
32830,0
32831,0
32832,2
32833,1
32834,1
32835,2
32836,1
32837,2
32838,1
32839,1
32840,0
32841,0
32842,2
32843,2
32844,1
32845,1
32846,0
32847,0
32848,2
32849,0
32850,1
32851,0
32852,2
32853,1
32854,0
32855,0
32856,1
32857,1
32858,0
32859,2
32860,0
32861,2
32862,0
32863,1
32864,2
32865,0
32866,0
32867,0
32868,0
32869,2
32870,1
32871,2
32872,2
32873,1
32874,1
32875,2
32876,2
32877,0
32878,2
32879,2
32880,1
32881,2
32882,0
32883,1
32884,2
32885,2
32886,2
32887,2
32888,1
32889,1
32890,2
32891,2
32892,0
32893,0
32894,0
32895,2
32896,0
32897,2
32898,0
32899,0
32900,0
32901,1
32902,2
32903,0
32904,2
32905,2
32906,0
32907,0
32908,0
32909,2
32910,2
32911,0
32912,2
32913,0
32914,0
32915,0
32916,0
32917,1
32918,0
32919,1
32920,0
32921,0
32922,1
32923,0
32924,2
32925,2
32926,0
32927,0
32928,2
32929,0
32930,1
32931,2
32932,2
32933,1
32934,1
32935,0
32936,2
32937,2
32938,0
32939,1
32940,0
32941,2
32942,0
32943,1
32944,1
32945,0
32946,2
32947,0
32948,1
32949,0
32950,1
32951,2
32952,0
32953,0
32954,2
32955,2
32956,0
32957,0
32958,0
32959,1
32960,2
32961,2
32962,2
32963,0
32964,0
32965,2
32966,2
32967,0
32968,2
32969,2
32970,1
32971,2
32972,0
32973,2
32974,0
32975,2
32976,2
32977,0
32978,0
32979,1
32980,0
32981,1
32982,0
32983,2
32984,2
32985,1
32986,1
32987,1
32988,2
32989,2
32990,2
32991,0
32992,1
32993,0
32994,0
32995,2
32996,1
32997,0
32998,2
32999,1
33000,1
33001,0
33002,2
33003,1
33004,2
33005,1
33006,0
33007,2
33008,2
33009,2
33010,0
33011,0
33012,2
33013,1
33014,0
33015,2
33016,1
33017,1
33018,2
33019,0
33020,0
33021,0
33022,2
33023,0
33024,2
33025,2
33026,0
33027,2
33028,0
33029,1
33030,2
33031,0
33032,2
33033,0
33034,2
33035,1
33036,2
33037,1
33038,2
33039,0
33040,0
33041,0
33042,2
33043,0
33044,2
33045,1
33046,2
33047,1
33048,2
33049,0
33050,2
33051,1
33052,0
33053,0
33054,0
33055,0
33056,2
33057,2
33058,0
33059,2
33060,1
33061,2
33062,2
33063,1
33064,1
33065,0
33066,0
33067,1
33068,2
33069,2
33070,0
33071,0
33072,2
33073,0
33074,0
33075,0
33076,0
33077,2
33078,0
33079,0
33080,1
33081,2
33082,1
33083,0
33084,0
33085,2
33086,2
33087,0
33088,1
33089,1
33090,0
33091,0
33092,2
33093,0
33094,1
33095,1
33096,0
33097,2
33098,1
33099,2
33100,0
33101,0
33102,0
33103,1
33104,2
33105,1
33106,0
33107,2
33108,2
33109,2
33110,1
33111,1
33112,2
33113,0
33114,0
33115,2
33116,1
33117,0
33118,0
33119,2
33120,0
33121,1
33122,2
33123,1
33124,2
33125,0
33126,0
33127,0
33128,2
33129,1
33130,2
33131,0
33132,2
33133,0
33134,2
33135,0
33136,2
33137,0
33138,2
33139,1
33140,0
33141,0
33142,2
33143,2
33144,0
33145,0
33146,0
33147,0
33148,2
33149,0
33150,2
33151,0
33152,2
33153,1
33154,2
33155,1
33156,1
33157,2
33158,0
33159,2
33160,1
33161,2
33162,2
33163,0
33164,0
33165,0
33166,0
33167,0
33168,2
33169,1
33170,2
33171,0
33172,2
33173,2
33174,1
33175,1
33176,1
33177,2
33178,2
33179,2
33180,2
33181,1
33182,1
33183,1
33184,1
33185,0
33186,0
33187,2
33188,0
33189,2
33190,0
33191,0
33192,0
33193,1
33194,2
33195,0
33196,0
33197,0
33198,2
33199,0
33200,0
33201,0
33202,0
33203,0
33204,0
33205,1
33206,1
33207,0
33208,1
33209,2
33210,2
33211,2
33212,1
33213,0
33214,0
33215,1
33216,2
33217,0
33218,2
33219,2
33220,2
33221,1
33222,0
33223,2
33224,1
33225,0
33226,0
33227,0
33228,2
33229,0
33230,2
33231,1
33232,0
33233,0
33234,0
33235,2
33236,1
33237,2
33238,0
33239,2
33240,1
33241,0
33242,2
33243,0
33244,1
33245,2
33246,1
33247,1
33248,2
33249,2
33250,1
33251,2
33252,0
33253,0
33254,0
33255,2
33256,2
33257,2
33258,0
33259,0
33260,0
33261,1
33262,2
33263,2
33264,2
33265,2
33266,0
33267,0
33268,0
33269,2
33270,2
33271,0
33272,1
33273,2
33274,2
33275,0
33276,2
33277,2
33278,2
33279,0
33280,1
33281,0
33282,2
33283,2
33284,2
33285,0
33286,0
33287,1
33288,0
33289,2
33290,2
33291,2
33292,2
33293,2
33294,2
33295,2
33296,0
33297,2
33298,2
33299,0
33300,2
33301,0
33302,0
33303,0
33304,0
33305,0
33306,0
33307,0
33308,2
33309,1
33310,2
33311,2
33312,0
33313,2
33314,1
33315,2
33316,2
33317,0
33318,0
33319,0
33320,2
33321,0
33322,2
33323,1
33324,1
33325,0
33326,2
33327,0
33328,0
33329,1
33330,2
33331,0
33332,1
33333,0
33334,2
33335,2
33336,2
33337,1
33338,0
33339,2
33340,1
33341,2
33342,2
33343,1
33344,2
33345,2
33346,2
33347,2
33348,2
33349,1
33350,2
33351,1
33352,2
33353,0
33354,2
33355,0
33356,2
33357,0
33358,0
33359,2
33360,0
33361,2
33362,0
33363,2
33364,1
33365,0
33366,2
33367,2
33368,1
33369,0
33370,0
33371,0
33372,0
33373,1
33374,1
33375,1
33376,2
33377,2
33378,0
33379,0
33380,0
33381,0
33382,0
33383,2
33384,2
33385,1
33386,2
33387,0
33388,0
33389,2
33390,1
33391,1
33392,0
33393,2
33394,2
33395,1
